# Solution file
# Created: 2026-04-08 13:15:10
# Objective value: 12054.379294783706
# Variable values
cap[('PV', 'example1')] 28.100060
cap[('WT', 'example1')] 0.000000
cap[('STC', 'example1')] 0.000000
cap[('WAT', 'example1')] 0.000000
cap[('HP', 'example1')] 93.131868
cap[('EB', 'example1')] 0.000000
cap[('CC', 'example1')] 0.000000
cap[('AC', 'example1')] 0.000000
cap[('CHP', 'example1')] 0.000000
cap[('BOI', 'example1')] 0.000000
cap[('GHP', 'example1')] 0.000000
cap[('BCHP', 'example1')] 3.468916
cap[('BBOI', 'example1')] 0.000000
cap[('WCHP', 'example1')] 0.000000
cap[('WBOI', 'example1')] 0.000000
cap[('ELYZ', 'example1')] 0.000000
cap[('FC', 'example1')] 0.000000
cap[('H2S', 'example1')] 0.000000
cap[('SAB', 'example1')] 0.000000
cap[('TES', 'example1')] 68.541154
cap[('CTES', 'example1')] 0.000000
cap[('BAT', 'example1')] 0.000000
cap[('GS', 'example1')] 0.000000
area[('PV', 'example1')] 141.206331
area[('STC', 'example1')] -0.000000
gas[('CHP', 'example1', 0, 0, 0)] 0.000000
soc[('TES', 'example1', 10, 45, 154)] 4.953230
soc[('TES', 'example1', 10, 45, 155)] 7.793404
soc[('TES', 'example1', 10, 45, 156)] 8.135154
soc[('TES', 'example1', 10, 45, 157)] 10.738714
soc[('TES', 'example1', 10, 45, 158)] 1.312585
soc[('TES', 'example1', 10, 45, 159)] 1.792227
soc[('TES', 'example1', 10, 45, 160)] 0.754717
soc[('TES', 'example1', 10, 45, 161)] 0.000000
soc[('TES', 'example1', 10, 45, 162)] 0.000000
soc[('TES', 'example1', 10, 45, 163)] 0.000000
soc[('TES', 'example1', 10, 45, 164)] 0.000000
soc[('TES', 'example1', 10, 45, 165)] 0.000000
soc[('TES', 'example1', 10, 45, 166)] 18.495152
soc[('TES', 'example1', 10, 45, 167)] 17.658417
soc[('TES', 'example1', 10, 46, 0)] 6.888200
soc[('TES', 'example1', 10, 46, 1)] 11.366939
soc[('TES', 'example1', 10, 46, 2)] 0.000000
soc[('TES', 'example1', 10, 46, 3)] 0.000000
soc[('TES', 'example1', 10, 46, 4)] 0.000000
soc[('TES', 'example1', 10, 46, 5)] 0.000000
soc[('TES', 'example1', 10, 46, 6)] 0.000000
soc[('TES', 'example1', 10, 46, 7)] 0.000000
soc[('TES', 'example1', 10, 46, 8)] 0.000000
soc[('TES', 'example1', 10, 46, 9)] 1.690707
soc[('TES', 'example1', 10, 46, 10)] 14.147089
soc[('TES', 'example1', 10, 46, 11)] 16.934641
soc[('TES', 'example1', 10, 46, 12)] 24.863899
soc[('TES', 'example1', 10, 46, 13)] 22.059256
soc[('TES', 'example1', 10, 46, 14)] 16.968277
soc[('TES', 'example1', 10, 46, 15)] 26.272906
soc[('TES', 'example1', 10, 46, 16)] 27.843015
soc[('TES', 'example1', 10, 46, 17)] 18.647907
soc[('TES', 'example1', 10, 46, 18)] 10.098773
soc[('TES', 'example1', 10, 46, 19)] 2.420579
soc[('TES', 'example1', 10, 46, 20)] 0.000000
soc[('TES', 'example1', 10, 46, 21)] 3.523062
soc[('TES', 'example1', 10, 46, 22)] 3.468985
soc[('TES', 'example1', 10, 46, 23)] 7.613095
soc[('TES', 'example1', 10, 46, 24)] 0.000000
soc[('TES', 'example1', 10, 46, 25)] 0.000000
soc[('TES', 'example1', 10, 46, 26)] 0.000000
soc[('TES', 'example1', 10, 46, 27)] 0.000000
soc[('TES', 'example1', 10, 46, 28)] 2.035289
soc[('TES', 'example1', 10, 46, 29)] 0.168040
soc[('TES', 'example1', 10, 46, 30)] 0.436794
soc[('TES', 'example1', 10, 46, 31)] 0.000000
soc[('TES', 'example1', 10, 46, 32)] 0.000000
soc[('TES', 'example1', 10, 46, 33)] 0.000000
soc[('TES', 'example1', 10, 46, 34)] 0.000000
soc[('TES', 'example1', 10, 46, 35)] 0.000000
soc[('TES', 'example1', 10, 46, 36)] 0.000000
soc[('TES', 'example1', 10, 46, 37)] 0.000000
soc[('TES', 'example1', 10, 46, 38)] 29.101497
soc[('TES', 'example1', 10, 46, 39)] 57.927491
soc[('TES', 'example1', 10, 46, 40)] 68.541154
soc[('TES', 'example1', 10, 46, 41)] 64.414354
soc[('TES', 'example1', 10, 46, 42)] 68.541154
soc[('TES', 'example1', 10, 46, 43)] 64.685504
soc[('TES', 'example1', 10, 46, 44)] 56.872219
soc[('TES', 'example1', 10, 46, 45)] 48.478218
soc[('TES', 'example1', 10, 46, 46)] 48.389434
soc[('TES', 'example1', 10, 46, 47)] 36.996949
soc[('TES', 'example1', 10, 46, 48)] 25.029270
soc[('TES', 'example1', 10, 46, 49)] 12.952236
soc[('TES', 'example1', 10, 46, 50)] 0.000000
soc[('TES', 'example1', 10, 46, 51)] 0.000000
soc[('TES', 'example1', 10, 46, 52)] 0.708006
soc[('TES', 'example1', 10, 46, 53)] 2.004923
soc[('TES', 'example1', 10, 46, 54)] 2.793746
soc[('TES', 'example1', 10, 46, 55)] 0.197154
soc[('TES', 'example1', 10, 46, 56)] 0.000000
soc[('TES', 'example1', 10, 46, 57)] 0.000000
soc[('TES', 'example1', 10, 46, 58)] 4.854194
soc[('TES', 'example1', 10, 46, 59)] 17.963537
soc[('TES', 'example1', 10, 46, 60)] 22.387024
soc[('TES', 'example1', 10, 46, 61)] 11.595838
soc[('TES', 'example1', 10, 46, 62)] 0.000000
soc[('TES', 'example1', 10, 46, 63)] 13.916296
soc[('TES', 'example1', 10, 46, 64)] 24.935630
soc[('TES', 'example1', 10, 46, 65)] 16.167544
soc[('TES', 'example1', 10, 46, 66)] 8.450693
soc[('TES', 'example1', 10, 46, 67)] 9.593736
soc[('TES', 'example1', 10, 46, 68)] 9.778990
soc[('TES', 'example1', 10, 46, 69)] 15.518780
soc[('TES', 'example1', 10, 46, 70)] 17.506524
soc[('TES', 'example1', 10, 46, 71)] 22.626603
soc[('TES', 'example1', 10, 46, 72)] 12.515537
soc[('TES', 'example1', 10, 46, 73)] 1.895926
soc[('TES', 'example1', 10, 46, 74)] 0.000000
soc[('TES', 'example1', 10, 46, 75)] 0.000000
soc[('TES', 'example1', 10, 46, 76)] 0.000000
soc[('TES', 'example1', 10, 46, 77)] 0.000000
soc[('TES', 'example1', 10, 46, 78)] 0.000000
soc[('TES', 'example1', 10, 46, 79)] 0.000000
soc[('TES', 'example1', 10, 46, 80)] 0.109050
soc[('TES', 'example1', 10, 46, 81)] 0.000000
soc[('TES', 'example1', 10, 46, 82)] 0.000000
soc[('TES', 'example1', 10, 46, 83)] 0.000000
soc[('TES', 'example1', 10, 46, 84)] 0.000000
soc[('TES', 'example1', 10, 46, 85)] 0.000000
soc[('TES', 'example1', 10, 46, 86)] 3.901334
soc[('TES', 'example1', 10, 46, 87)] 16.086694
soc[('TES', 'example1', 10, 46, 88)] 20.741502
soc[('TES', 'example1', 10, 46, 89)] 32.635610
soc[('TES', 'example1', 10, 46, 90)] 34.278748
soc[('TES', 'example1', 10, 46, 91)] 27.324855
soc[('TES', 'example1', 10, 46, 92)] 26.927242
soc[('TES', 'example1', 10, 46, 93)] 20.542674
soc[('TES', 'example1', 10, 46, 94)] 19.677344
soc[('TES', 'example1', 10, 46, 95)] 18.231161
soc[('TES', 'example1', 10, 46, 96)] 17.889430
soc[('TES', 'example1', 10, 46, 97)] 16.197410
soc[('TES', 'example1', 10, 46, 98)] 13.636282
soc[('TES', 'example1', 10, 46, 99)] 11.185671
soc[('TES', 'example1', 10, 46, 100)] 9.171358
soc[('TES', 'example1', 10, 46, 101)] 6.927920
soc[('TES', 'example1', 10, 46, 102)] 3.437177
soc[('TES', 'example1', 10, 46, 103)] 0.000000
soc[('TES', 'example1', 10, 46, 104)] 0.000000
soc[('TES', 'example1', 10, 46, 105)] 0.000000
soc[('TES', 'example1', 10, 46, 106)] 0.000000
soc[('TES', 'example1', 10, 46, 107)] 0.000000
soc[('TES', 'example1', 10, 46, 108)] 0.000000
soc[('TES', 'example1', 10, 46, 109)] 0.000000
soc[('TES', 'example1', 10, 46, 110)] 19.060242
soc[('TES', 'example1', 10, 46, 111)] 43.926656
soc[('TES', 'example1', 10, 46, 112)] 48.543683
soc[('TES', 'example1', 10, 46, 113)] 51.616183
soc[('TES', 'example1', 10, 46, 114)] 45.892481
soc[('TES', 'example1', 10, 46, 115)] 44.258721
soc[('TES', 'example1', 10, 46, 116)] 41.179614
soc[('TES', 'example1', 10, 46, 117)] 33.127955
soc[('TES', 'example1', 10, 46, 118)] 31.499193
soc[('TES', 'example1', 10, 46, 119)] 29.571778
soc[('TES', 'example1', 10, 46, 120)] 26.865355
soc[('TES', 'example1', 10, 46, 121)] 24.049664
soc[('TES', 'example1', 10, 46, 122)] 21.395982
soc[('TES', 'example1', 10, 46, 123)] 17.744182
soc[('TES', 'example1', 10, 46, 124)] 14.498400
soc[('TES', 'example1', 10, 46, 125)] 10.840935
soc[('TES', 'example1', 10, 46, 126)] 6.879402
soc[('TES', 'example1', 10, 46, 127)] 1.976100
soc[('TES', 'example1', 10, 46, 128)] 0.000000
soc[('TES', 'example1', 10, 46, 129)] 0.000000
soc[('TES', 'example1', 10, 46, 130)] 3.748867
soc[('TES', 'example1', 10, 46, 131)] 7.848245
soc[('TES', 'example1', 10, 46, 132)] 11.175934
soc[('TES', 'example1', 10, 46, 133)] 19.153476
soc[('TES', 'example1', 10, 46, 134)] 26.524567
soc[('TES', 'example1', 10, 46, 135)] 42.759790
soc[('TES', 'example1', 10, 46, 136)] 53.527286
soc[('TES', 'example1', 10, 46, 137)] 68.541154
soc[('TES', 'example1', 10, 46, 138)] 68.541154
soc[('TES', 'example1', 10, 46, 139)] 62.676679
soc[('TES', 'example1', 10, 46, 140)] 59.319395
soc[('TES', 'example1', 10, 46, 141)] 54.198693
soc[('TES', 'example1', 10, 46, 142)] 50.166188
soc[('TES', 'example1', 10, 46, 143)] 39.567744
soc[('TES', 'example1', 10, 46, 144)] 36.383703
soc[('TES', 'example1', 10, 46, 145)] 31.908890
soc[('TES', 'example1', 10, 46, 146)] 27.683612
soc[('TES', 'example1', 10, 46, 147)] 22.712984
soc[('TES', 'example1', 10, 46, 148)] 17.267041
soc[('TES', 'example1', 10, 46, 149)] 10.874679
soc[('TES', 'example1', 10, 46, 150)] 2.967221
soc[('TES', 'example1', 10, 46, 151)] 0.000000
soc[('TES', 'example1', 10, 46, 152)] 0.000000
soc[('TES', 'example1', 10, 46, 153)] 6.480101
soc[('TES', 'example1', 10, 46, 154)] 17.538632
soc[('TES', 'example1', 10, 46, 155)] 22.150028
soc[('TES', 'example1', 10, 46, 156)] 39.574034
soc[('TES', 'example1', 10, 46, 157)] 45.357670
soc[('TES', 'example1', 10, 46, 158)] 33.653645
soc[('TES', 'example1', 10, 46, 159)] 42.854374
soc[('TES', 'example1', 10, 46, 160)] 57.718502
soc[('TES', 'example1', 10, 46, 161)] 64.153165
soc[('TES', 'example1', 10, 46, 162)] 60.831339
soc[('TES', 'example1', 10, 46, 163)] 54.916121
soc[('TES', 'example1', 10, 46, 164)] 43.428967
soc[('TES', 'example1', 10, 46, 165)] 35.100210
soc[('TES', 'example1', 10, 46, 166)] 28.207552
soc[('TES', 'example1', 10, 46, 167)] 17.658417
soc[('TES', 'example1', 10, 47, 0)] 14.507613
soc[('TES', 'example1', 10, 47, 1)] 11.051262
soc[('TES', 'example1', 10, 47, 2)] 7.632782
soc[('TES', 'example1', 10, 47, 3)] 4.363858
soc[('TES', 'example1', 10, 47, 4)] 4.622491
soc[('TES', 'example1', 10, 47, 5)] 0.000000
soc[('TES', 'example1', 10, 47, 6)] 0.000000
soc[('TES', 'example1', 10, 47, 7)] 0.000000
soc[('TES', 'example1', 10, 47, 8)] 0.000000
soc[('TES', 'example1', 10, 47, 9)] 0.000000
soc[('TES', 'example1', 10, 47, 10)] 0.000000
soc[('TES', 'example1', 10, 47, 11)] 0.000000
soc[('TES', 'example1', 10, 47, 12)] 0.000000
soc[('TES', 'example1', 10, 47, 13)] 17.526180
soc[('TES', 'example1', 10, 47, 14)] 40.058075
soc[('TES', 'example1', 10, 47, 15)] 63.221641
soc[('TES', 'example1', 10, 47, 16)] 68.541154
soc[('TES', 'example1', 10, 47, 17)] 64.799265
soc[('TES', 'example1', 10, 47, 18)] 58.231535
soc[('TES', 'example1', 10, 47, 19)] 56.460211
soc[('TES', 'example1', 10, 47, 20)] 53.859912
soc[('TES', 'example1', 10, 47, 21)] 47.883949
soc[('TES', 'example1', 10, 47, 22)] 44.759365
soc[('TES', 'example1', 10, 47, 23)] 41.807109
soc[('TES', 'example1', 10, 47, 24)] 38.699780
soc[('TES', 'example1', 10, 47, 25)] 35.328957
soc[('TES', 'example1', 10, 47, 26)] 31.112823
soc[('TES', 'example1', 10, 47, 27)] 26.759624
soc[('TES', 'example1', 10, 47, 28)] 22.551692
soc[('TES', 'example1', 10, 47, 29)] 18.090821
soc[('TES', 'example1', 10, 47, 30)] 11.151166
soc[('TES', 'example1', 10, 47, 31)] 4.517996
soc[('TES', 'example1', 10, 47, 32)] 0.000000
soc[('TES', 'example1', 10, 47, 33)] 0.000000
soc[('TES', 'example1', 10, 47, 34)] 13.396584
soc[('TES', 'example1', 10, 47, 35)] 28.586498
soc[('TES', 'example1', 10, 47, 36)] 48.138485
soc[('TES', 'example1', 10, 47, 37)] 60.297609
soc[('TES', 'example1', 10, 47, 38)] 53.742904
soc[('TES', 'example1', 10, 47, 39)] 48.099505
soc[('TES', 'example1', 10, 47, 40)] 43.331424
soc[('TES', 'example1', 10, 47, 41)] 38.060567
soc[('TES', 'example1', 10, 47, 42)] 27.495026
soc[('TES', 'example1', 10, 47, 43)] 23.294282
soc[('TES', 'example1', 10, 47, 44)] 12.058369
soc[('TES', 'example1', 10, 47, 45)] 6.516259
soc[('TES', 'example1', 10, 47, 46)] 0.000000
soc[('TES', 'example1', 10, 47, 47)] 0.000000
soc[('TES', 'example1', 10, 47, 48)] 0.000000
soc[('TES', 'example1', 10, 47, 49)] 0.000000
soc[('TES', 'example1', 10, 47, 50)] 0.000000
soc[('TES', 'example1', 10, 47, 51)] 0.000000
soc[('TES', 'example1', 10, 47, 52)] 0.009567
soc[('TES', 'example1', 10, 47, 53)] 0.132672
soc[('TES', 'example1', 10, 47, 54)] 1.098950
soc[('TES', 'example1', 10, 47, 55)] 0.000000
soc[('TES', 'example1', 10, 47, 56)] 0.000000
soc[('TES', 'example1', 10, 47, 57)] 0.000000
soc[('TES', 'example1', 10, 47, 58)] 0.000000
soc[('TES', 'example1', 10, 47, 59)] 0.000000
soc[('TES', 'example1', 10, 47, 60)] 0.000000
soc[('TES', 'example1', 10, 47, 61)] 9.590166
soc[('TES', 'example1', 10, 47, 62)] 10.345971
soc[('TES', 'example1', 10, 47, 63)] 6.520709
soc[('TES', 'example1', 10, 47, 64)] 7.542135
soc[('TES', 'example1', 10, 47, 65)] 10.050606
soc[('TES', 'example1', 10, 47, 66)] 12.101630
soc[('TES', 'example1', 10, 47, 67)] 13.707983
soc[('TES', 'example1', 10, 47, 68)] 14.927497
soc[('TES', 'example1', 10, 47, 69)] 7.278922
soc[('TES', 'example1', 10, 47, 70)] 2.969775
soc[('TES', 'example1', 10, 47, 71)] 4.448128
soc[('TES', 'example1', 10, 47, 72)] 6.024200
soc[('TES', 'example1', 10, 47, 73)] 6.782889
soc[('TES', 'example1', 10, 47, 74)] 7.342954
soc[('TES', 'example1', 10, 47, 75)] 8.223103
soc[('TES', 'example1', 10, 47, 76)] 9.149986
soc[('TES', 'example1', 10, 47, 77)] 9.973842
soc[('TES', 'example1', 10, 47, 78)] 10.771611
soc[('TES', 'example1', 10, 47, 79)] 9.971533
soc[('TES', 'example1', 10, 47, 80)] 9.144972
soc[('TES', 'example1', 10, 47, 81)] 7.990280
soc[('TES', 'example1', 10, 47, 82)] 8.019081
soc[('TES', 'example1', 10, 47, 83)] 9.690034
soc[('TES', 'example1', 10, 47, 84)] 13.133483
soc[('TES', 'example1', 10, 47, 85)] 37.642777
soc[('TES', 'example1', 10, 47, 86)] 53.789988
soc[('TES', 'example1', 10, 47, 87)] 60.499095
soc[('TES', 'example1', 10, 47, 88)] 56.685145
soc[('TES', 'example1', 10, 47, 89)] 56.978590
soc[('TES', 'example1', 10, 47, 90)] 48.069698
soc[('TES', 'example1', 10, 47, 91)] 40.636788
soc[('TES', 'example1', 10, 47, 92)] 33.615339
soc[('TES', 'example1', 10, 47, 93)] 31.545246
soc[('TES', 'example1', 10, 47, 94)] 29.324637
soc[('TES', 'example1', 10, 47, 95)] 22.988782
soc[('TES', 'example1', 10, 47, 96)] 20.386818
soc[('TES', 'example1', 10, 47, 97)] 16.651356
soc[('TES', 'example1', 10, 47, 98)] 12.868858
soc[('TES', 'example1', 10, 47, 99)] 7.652063
soc[('TES', 'example1', 10, 47, 100)] 3.860237
soc[('TES', 'example1', 10, 47, 101)] 0.000000
soc[('TES', 'example1', 10, 47, 102)] 0.000000
soc[('TES', 'example1', 10, 47, 103)] 0.000000
soc[('TES', 'example1', 10, 47, 104)] 0.000000
soc[('TES', 'example1', 10, 47, 105)] 17.116497
soc[('TES', 'example1', 10, 47, 106)] 6.384646
soc[('TES', 'example1', 10, 47, 107)] 2.534465
soc[('TES', 'example1', 10, 47, 108)] 0.000000
soc[('TES', 'example1', 10, 47, 109)] 0.000000
soc[('TES', 'example1', 10, 47, 110)] 0.000000
soc[('TES', 'example1', 10, 47, 111)] 0.000000
soc[('TES', 'example1', 10, 47, 112)] 0.000000
soc[('TES', 'example1', 10, 47, 113)] 0.000000
soc[('TES', 'example1', 10, 47, 114)] 0.000000
soc[('TES', 'example1', 10, 47, 115)] 0.000000
soc[('TES', 'example1', 10, 47, 116)] 0.000000
soc[('TES', 'example1', 10, 47, 117)] 0.000000
soc[('TES', 'example1', 10, 47, 118)] 0.000000
soc[('TES', 'example1', 10, 47, 119)] 0.000000
soc[('TES', 'example1', 10, 47, 120)] 0.000000
soc[('TES', 'example1', 10, 47, 121)] 29.318239
soc[('TES', 'example1', 10, 47, 122)] 25.958650
soc[('TES', 'example1', 10, 47, 123)] 22.355984
soc[('TES', 'example1', 10, 47, 124)] 18.160510
soc[('TES', 'example1', 10, 47, 125)] 12.912051
soc[('TES', 'example1', 10, 47, 126)] 5.419077
soc[('TES', 'example1', 10, 47, 127)] 0.000000
soc[('TES', 'example1', 10, 47, 128)] 0.000000
soc[('TES', 'example1', 10, 47, 129)] 0.000000
soc[('TES', 'example1', 10, 47, 130)] 0.000000
soc[('TES', 'example1', 10, 47, 131)] 0.000000
soc[('TES', 'example1', 10, 47, 132)] 3.334937
soc[('TES', 'example1', 10, 47, 133)] 9.302981
soc[('TES', 'example1', 10, 47, 134)] 0.000000
soc[('TES', 'example1', 10, 47, 135)] 0.000000
soc[('TES', 'example1', 10, 47, 136)] 15.495528
soc[('TES', 'example1', 10, 47, 137)] 8.446358
soc[('TES', 'example1', 10, 47, 138)] 0.000000
soc[('TES', 'example1', 10, 47, 139)] 7.720437
soc[('TES', 'example1', 10, 47, 140)] 0.000000
soc[('TES', 'example1', 10, 47, 141)] 0.000000
soc[('TES', 'example1', 10, 47, 142)] 0.000000
soc[('TES', 'example1', 10, 47, 143)] 0.000000
soc[('TES', 'example1', 10, 47, 144)] 4.800002
soc[('TES', 'example1', 10, 47, 145)] 0.000000
soc[('TES', 'example1', 10, 47, 146)] 5.904150
soc[('TES', 'example1', 10, 47, 147)] 0.000000
soc[('TES', 'example1', 10, 47, 148)] 0.000000
soc[('TES', 'example1', 10, 47, 149)] 0.000000
soc[('TES', 'example1', 10, 47, 150)] 0.000000
soc[('TES', 'example1', 10, 47, 151)] 0.000000
soc[('TES', 'example1', 10, 47, 152)] 0.000000
soc[('TES', 'example1', 10, 47, 153)] 0.000000
soc[('TES', 'example1', 10, 47, 154)] 4.953230
soc[('TES', 'example1', 10, 47, 155)] 7.793404
soc[('TES', 'example1', 10, 47, 156)] 8.135154
soc[('TES', 'example1', 10, 47, 157)] 10.738714
soc[('TES', 'example1', 10, 47, 158)] 1.312585
soc[('TES', 'example1', 10, 47, 159)] 1.792227
soc[('TES', 'example1', 10, 47, 160)] 0.754717
soc[('TES', 'example1', 10, 47, 161)] 0.000000
soc[('TES', 'example1', 10, 47, 162)] 0.000000
soc[('TES', 'example1', 10, 47, 163)] 0.000000
soc[('TES', 'example1', 10, 47, 164)] 0.000000
soc[('TES', 'example1', 10, 47, 165)] 0.000000
soc[('TES', 'example1', 10, 47, 166)] 18.495152
soc[('TES', 'example1', 10, 47, 167)] 17.658417
soc[('TES', 'example1', 10, 48, 0)] 14.507613
soc[('TES', 'example1', 10, 48, 1)] 11.051262
soc[('TES', 'example1', 10, 48, 2)] 7.632782
soc[('TES', 'example1', 10, 48, 3)] 4.363858
soc[('TES', 'example1', 10, 48, 4)] 4.622491
soc[('TES', 'example1', 10, 48, 5)] 0.000000
soc[('TES', 'example1', 10, 48, 6)] 0.000000
soc[('TES', 'example1', 10, 48, 7)] 0.000000
soc[('TES', 'example1', 10, 48, 8)] 0.000000
soc[('TES', 'example1', 10, 48, 9)] 0.000000
soc[('TES', 'example1', 10, 48, 10)] 0.000000
soc[('TES', 'example1', 10, 48, 11)] 0.000000
soc[('TES', 'example1', 10, 48, 12)] 0.000000
soc[('TES', 'example1', 10, 48, 13)] 17.526180
soc[('TES', 'example1', 10, 48, 14)] 40.058075
soc[('TES', 'example1', 10, 48, 15)] 63.221641
soc[('TES', 'example1', 10, 48, 16)] 68.541154
soc[('TES', 'example1', 10, 48, 17)] 64.799265
soc[('TES', 'example1', 10, 48, 18)] 58.231535
soc[('TES', 'example1', 10, 48, 19)] 56.460211
soc[('TES', 'example1', 10, 48, 20)] 53.859912
soc[('TES', 'example1', 10, 48, 21)] 47.883949
soc[('TES', 'example1', 10, 48, 22)] 44.759365
soc[('TES', 'example1', 10, 48, 23)] 41.807109
soc[('TES', 'example1', 10, 48, 24)] 38.699780
soc[('TES', 'example1', 10, 48, 25)] 35.328957
soc[('TES', 'example1', 10, 48, 26)] 31.112823
soc[('TES', 'example1', 10, 48, 27)] 26.759624
soc[('TES', 'example1', 10, 48, 28)] 22.551692
soc[('TES', 'example1', 10, 48, 29)] 18.090821
soc[('TES', 'example1', 10, 48, 30)] 11.151166
soc[('TES', 'example1', 10, 48, 31)] 4.517996
soc[('TES', 'example1', 10, 48, 32)] 0.000000
soc[('TES', 'example1', 10, 48, 33)] 0.000000
soc[('TES', 'example1', 10, 48, 34)] 13.396584
soc[('TES', 'example1', 10, 48, 35)] 28.586498
soc[('TES', 'example1', 10, 48, 36)] 48.138485
soc[('TES', 'example1', 10, 48, 37)] 60.297609
soc[('TES', 'example1', 10, 48, 38)] 53.742904
soc[('TES', 'example1', 10, 48, 39)] 48.099505
soc[('TES', 'example1', 10, 48, 40)] 43.331424
soc[('TES', 'example1', 10, 48, 41)] 38.060567
soc[('TES', 'example1', 10, 48, 42)] 27.495026
soc[('TES', 'example1', 10, 48, 43)] 23.294282
soc[('TES', 'example1', 10, 48, 44)] 12.058369
soc[('TES', 'example1', 10, 48, 45)] 6.516259
soc[('TES', 'example1', 10, 48, 46)] 0.000000
soc[('TES', 'example1', 10, 48, 47)] 0.000000
soc[('TES', 'example1', 10, 48, 48)] 0.000000
soc[('TES', 'example1', 10, 48, 49)] 0.000000
soc[('TES', 'example1', 10, 48, 50)] 0.000000
soc[('TES', 'example1', 10, 48, 51)] 0.000000
soc[('TES', 'example1', 10, 48, 52)] 0.009567
soc[('TES', 'example1', 10, 48, 53)] 0.132672
soc[('TES', 'example1', 10, 48, 54)] 1.098950
soc[('TES', 'example1', 10, 48, 55)] 0.000000
soc[('TES', 'example1', 10, 48, 56)] 0.000000
soc[('TES', 'example1', 10, 48, 57)] 0.000000
soc[('TES', 'example1', 10, 48, 58)] 0.000000
soc[('TES', 'example1', 10, 48, 59)] 0.000000
soc[('TES', 'example1', 10, 48, 60)] 0.000000
soc[('TES', 'example1', 10, 48, 61)] 9.590166
soc[('TES', 'example1', 10, 48, 62)] 10.345971
soc[('TES', 'example1', 10, 48, 63)] 6.520709
soc[('TES', 'example1', 10, 48, 64)] 7.542135
soc[('TES', 'example1', 10, 48, 65)] 10.050606
soc[('TES', 'example1', 10, 48, 66)] 12.101630
soc[('TES', 'example1', 10, 48, 67)] 13.707983
soc[('TES', 'example1', 10, 48, 68)] 14.927497
soc[('TES', 'example1', 10, 48, 69)] 7.278922
soc[('TES', 'example1', 10, 48, 70)] 2.969775
soc[('TES', 'example1', 10, 48, 71)] 4.448128
soc[('TES', 'example1', 10, 48, 72)] 6.024200
soc[('TES', 'example1', 10, 48, 73)] 6.782889
soc[('TES', 'example1', 10, 48, 74)] 7.342954
soc[('TES', 'example1', 10, 48, 75)] 8.223103
soc[('TES', 'example1', 10, 48, 76)] 9.149986
soc[('TES', 'example1', 10, 48, 77)] 9.973842
soc[('TES', 'example1', 10, 48, 78)] 10.771611
soc[('TES', 'example1', 10, 48, 79)] 9.971533
soc[('TES', 'example1', 10, 48, 80)] 9.144972
soc[('TES', 'example1', 10, 48, 81)] 7.990280
soc[('TES', 'example1', 10, 48, 82)] 8.019081
soc[('TES', 'example1', 10, 48, 83)] 9.690034
soc[('TES', 'example1', 10, 48, 84)] 13.133483
soc[('TES', 'example1', 10, 48, 85)] 37.642777
soc[('TES', 'example1', 10, 48, 86)] 53.789988
soc[('TES', 'example1', 10, 48, 87)] 60.499095
soc[('TES', 'example1', 10, 48, 88)] 56.685145
soc[('TES', 'example1', 10, 48, 89)] 56.978590
soc[('TES', 'example1', 10, 48, 90)] 48.069698
soc[('TES', 'example1', 10, 48, 91)] 40.636788
soc[('TES', 'example1', 10, 48, 92)] 33.615339
soc[('TES', 'example1', 10, 48, 93)] 31.545246
soc[('TES', 'example1', 10, 48, 94)] 29.324637
soc[('TES', 'example1', 10, 48, 95)] 22.988782
soc[('TES', 'example1', 10, 48, 96)] 20.386818
soc[('TES', 'example1', 10, 48, 97)] 16.651356
soc[('TES', 'example1', 10, 48, 98)] 12.868858
soc[('TES', 'example1', 10, 48, 99)] 7.652063
soc[('TES', 'example1', 10, 48, 100)] 3.860237
soc[('TES', 'example1', 10, 48, 101)] 0.000000
soc[('TES', 'example1', 10, 48, 102)] 0.000000
soc[('TES', 'example1', 10, 48, 103)] 0.000000
soc[('TES', 'example1', 10, 48, 104)] 0.000000
soc[('TES', 'example1', 10, 48, 105)] 17.116497
soc[('TES', 'example1', 10, 48, 106)] 6.384646
soc[('TES', 'example1', 10, 48, 107)] 2.534465
soc[('TES', 'example1', 10, 48, 108)] 0.000000
soc[('TES', 'example1', 10, 48, 109)] 0.000000
soc[('TES', 'example1', 10, 48, 110)] 0.000000
soc[('TES', 'example1', 10, 48, 111)] 0.000000
soc[('TES', 'example1', 10, 48, 112)] 0.000000
soc[('TES', 'example1', 10, 48, 113)] 0.000000
soc[('TES', 'example1', 10, 48, 114)] 0.000000
soc[('TES', 'example1', 10, 48, 115)] 0.000000
soc[('TES', 'example1', 10, 48, 116)] 0.000000
soc[('TES', 'example1', 10, 48, 117)] 0.000000
soc[('TES', 'example1', 10, 48, 118)] 0.000000
soc[('TES', 'example1', 10, 48, 119)] 0.000000
soc[('TES', 'example1', 10, 48, 120)] 0.000000
soc[('TES', 'example1', 10, 48, 121)] 29.318239
soc[('TES', 'example1', 10, 48, 122)] 25.958650
soc[('TES', 'example1', 10, 48, 123)] 22.355984
soc[('TES', 'example1', 10, 48, 124)] 18.160510
soc[('TES', 'example1', 10, 48, 125)] 12.912051
soc[('TES', 'example1', 10, 48, 126)] 5.419077
soc[('TES', 'example1', 10, 48, 127)] 0.000000
soc[('TES', 'example1', 10, 48, 128)] 0.000000
