temperature;heat_amount_kW
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
30;1000
